### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m step:98 - global_seqlen/min:9017 - global_seqlen/max:9017 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:9017 - global_seqlen/balanced_max:9017 - global_seqlen/mean:9017.0 - actor/entropy:0.4923350214958191 - perf/mfu/actor_infer:0 - actor/pg_loss:0.09033391624689102 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.32165324687957764 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.1241912841797 - actor/lr:1e-06 - training/global_step:98 - training/epoch:0 - critic/score/mean:0.765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09033390879631042 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.09033390879631042 - critic/returns/max:1.6201815605163574 - critic/returns/min:-2.4748666286468506 - response_length/mean:18.140625 - response_length/max:360.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.140625 - response_length_non_aborted/max:360.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:122.75 - prompt_length/max:222.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.765625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:6.658397614955902e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.32207784429192543 - timing_s/agent_loop/generate_sequences/max:4.949918869882822 - timing_s/agent_loop/generate_sequences/mean:0.46456490810669493 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.949918869882822 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:127 - timing_s/agent_loop/slowest/response_length:360 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.197170753031969 - timing_s/reward:1.482013612985611e-05 - timing_s/old_log_prob:1.077975707128644 - timing_s/adv:0.014930088073015213 - timing_s/update_actor:3.0065626706928015 - timing_s/update_weights:18.495094816200435 - timing_s/dump_rollout_generations:0.028324001468718052 - timing_s/step:28.89121310878545 - timing_s/stop_profile:4.761572927236557e-05 - timing_per_token_ms/update_actor:0.3334327016405458 - timing_per_token_ms/gen:5.3377870396485525 - timing_per_token_ms/adv:0.001655771107132662 - perf/total_num_tokens:9017 - perf/time_per_step:28.89121310878545 - perf/throughput:312.101813310776
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/99.jsonl
[36m(TaskRunner pid=2596077)[0m step:99 - global_seqlen/min:12246 - global_seqlen/max:12246 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:12246 - global_seqlen/balanced_max:12246 - global_seqlen/mean:12246.0 - actor/entropy:0.4742843210697174 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.16408416628837585 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.8289806842803955 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.3951530456543 - actor/lr:1e-06 - training/global_step:99 - training/epoch:0 - critic/score/mean:0.703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.16408418118953705 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:0.16408418118953705 - critic/returns/max:1.6201815605163574 - critic/returns/min:-1.6201815605163574 - response_length/mean:13.96875 - response_length/max:197.0 - response_length/min:5.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:13.96875 - response_length_non_aborted/max:197.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:177.375 - prompt_length/max:249.0 - prompt_length/min:117.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.703125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:5.0251372158527374e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.28929110150784254 - timing_s/agent_loop/generate_sequences/max:2.9085735799744725 - timing_s/agent_loop/generate_sequences/mean:0.4488292098103557 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:2.9085735799744725 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:117 - timing_s/agent_loop/slowest/response_length:197 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:4.142319867387414 - timing_s/reward:1.3146549463272095e-05 - timing_s/old_log_prob:1.4050107952207327 - timing_s/adv:0.012656912207603455 - timing_s/update_actor:3.997586078941822 - timing_s/update_weights:18.78712041862309 - timing_s/dump_rollout_generations:0.01886873599141836 - timing_s/step:28.419523240067065 - timing_s/stop_profile:3.8516707718372345e-05 - timing_per_token_ms/update_actor:0.3264401501667338 - timing_per_token_ms/gen:4.633467413185027 - timing_per_token_ms/adv:0.0010335548103546836 - perf/total_num_tokens:12246 - perf/time_per_step:28.419523240067065 - perf/throughput:430.90096538759184
[36m(TaskRunner pid=2596077)[0m local_global_step_folder: /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/global_step_100
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/100.jsonl
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 100}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m step:100 - global_seqlen/min:13223 - global_seqlen/max:13223 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:13223 - global_seqlen/balanced_max:13223 - global_seqlen/mean:13223.0 - actor/entropy:0.6256524920463562 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.05978270713239908 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.1933806985616684 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.18355560302734 - actor/lr:1e-06 - val-core/synthetic-rlvl/reward/mean@1:0.73828125 - val-aux/synthetic-rlvl/score/mean@1:0.73828125 - val-aux/synthetic-rlvl/reward/format/mean@1:0.0 - val-aux/synthetic-rlvl/reward/correct/mean@1:0.73828125 - val-aux/synthetic-rlvl/reward/valid/mean@1:0.0 - val-aux/synthetic-rlvl/reward/line_match/mean@1:0.0 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:100 - training/epoch:0 - critic/score/mean:0.78125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.78125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.06484778970479965 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:0.06484778970479965 - critic/returns/max:1.6201815605163574 - critic/returns/min:-1.6201815605163574 - response_length/mean:24.984375 - response_length/max:443.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:24.984375 - response_length_non_aborted/max:443.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:181.625 - prompt_length/max:235.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.78125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.281662404537201e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.33283150661736727 - timing_s/agent_loop/generate_sequences/max:5.944677245803177 - timing_s/agent_loop/generate_sequences/mean:0.5706671606749296 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.944677245803177 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:205 - timing_s/agent_loop/slowest/response_length:443 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.196561381220818 - timing_s/reward:1.2354925274848938e-05 - timing_s/old_log_prob:1.488976658321917 - timing_s/adv:0.01580751035362482 - timing_s/update_actor:4.41232034470886 - timing_s/save_checkpoint:55.550445061177015 - timing_s/update_weights:18.447336675599217 - timing_s/dump_rollout_generations:0.021088588051497936 - timing_s/step:87.5189451277256 - timing_s/testing:14.862689432688057 - timing_s/stop_profile:6.324704736471176e-05 - timing_per_token_ms/update_actor:0.33368527147461696 - timing_per_token_ms/gen:4.500663778124339 - timing_per_token_ms/adv:0.0011954556722093943 - perf/total_num_tokens:13223 - perf/time_per_step:87.5189451277256 - perf/throughput:151.087287223381
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/101.jsonl
[36m(TaskRunner pid=2596077)[0m step:101 - global_seqlen/min:12068 - global_seqlen/max:12068 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:12068 - global_seqlen/balanced_max:12068 - global_seqlen/mean:12068.0 - actor/entropy:0.5827746987342834 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.0010398848680779338 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.18308623135089874 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:146.963134765625 - actor/lr:1e-06 - training/global_step:101 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0010398846352472901 - critic/advantages/max:0.7245674133300781 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.0010398846352472901 - critic/returns/max:0.7245674133300781 - critic/returns/min:-2.4748666286468506 - response_length/mean:19.9375 - response_length/max:258.0 - response_length/min:7.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.9375 - response_length_non_aborted/max:258.0 - response_length_non_aborted/min:7.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:168.625 - prompt_length/max:246.0 - prompt_length/min:81.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.9375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.118308424949646e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2827783552929759 - timing_s/agent_loop/generate_sequences/max:3.6305790282785892 - timing_s/agent_loop/generate_sequences/mean:0.4753180662955856 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:3.6305790282785892 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:210 - timing_s/agent_loop/slowest/response_length:258 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:4.880166778340936 - timing_s/reward:1.683458685874939e-05 - timing_s/old_log_prob:1.404956877231598 - timing_s/adv:0.0209438968449831 - timing_s/update_actor:3.969185281544924 - timing_s/update_weights:18.82599481381476 - timing_s/dump_rollout_generations:0.02365694008767605 - timing_s/step:29.17801568005234 - timing_s/stop_profile:4.930887371301651e-05 - timing_per_token_ms/update_actor:0.32890166403255916 - timing_per_token_ms/gen:3.824582114687254 - timing_per_token_ms/adv:0.0017354902920933958 - perf/total_num_tokens:12068 - perf/time_per_step:29.17801568005234 - perf/throughput:413.5990648689086
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/102.jsonl
